subject,model,perturbation,seed,accuracy,f1
3,riemann_tslr,channel_dropout_30pct,0,27.083333333333332,0.2055639242378332
3,riemann_tslr,band_limited_5db,1,35.41666666666667,0.24047619047619045
3,riemann_tslr,channel_dropout_30pct,1,26.73611111111111,0.19500235909630018
3,riemann_tslr,band_limited_5db,2,35.06944444444444,0.2432987335455614
3,riemann_tslr,channel_dropout_30pct,2,26.041666666666668,0.19237133089236655
3,riemann_tslr,band_limited_5db,3,36.11111111111111,0.24580369843527738
3,riemann_tslr,channel_dropout_30pct,3,32.63888888888889,0.24785391398676113
3,riemann_tslr,band_limited_5db,4,35.06944444444444,0.23697916666666669
3,riemann_tslr,channel_dropout_30pct,4,25.694444444444443,0.17934723179689543
3,eegnet,band_limited_5db,0,26.041666666666668,0.1216949152542373
3,eegnet,channel_dropout_30pct,0,38.54166666666667,0.30779588046603484
3,eegnet,band_limited_5db,1,26.38888888888889,0.1292331400226137
3,eegnet,channel_dropout_30pct,1,36.11111111111111,0.2928757202799509
3,eegnet,band_limited_5db,2,26.38888888888889,0.1287244105029106
3,eegnet,channel_dropout_30pct,2,37.84722222222222,0.31313707907652955
3,eegnet,band_limited_5db,3,25.694444444444443,0.11482222564260428
3,eegnet,channel_dropout_30pct,3,39.58333333333333,0.34321806582572134
3,eegnet,band_limited_5db,4,26.041666666666668,0.12236281736281737
3,eegnet,channel_dropout_30pct,4,40.625,0.3464049847338378
3,tiny_transformer,band_limited_5db,0,42.01388888888889,0.37171738343870797
3,tiny_transformer,channel_dropout_30pct,0,35.06944444444444,0.31190940589261484
3,tiny_transformer,band_limited_5db,1,40.625,0.3540372390703581
3,tiny_transformer,channel_dropout_30pct,1,37.84722222222222,0.3240562420903744
3,tiny_transformer,band_limited_5db,2,42.01388888888889,0.3694246195681716
3,tiny_transformer,channel_dropout_30pct,2,36.80555555555556,0.32292127518025693
3,tiny_transformer,band_limited_5db,3,42.01388888888889,0.3711307723331317
3,tiny_transformer,channel_dropout_30pct,3,36.45833333333333,0.3078892146017806
3,tiny_transformer,band_limited_5db,4,42.01388888888889,0.3787028367512729
3,tiny_transformer,channel_dropout_30pct,4,37.15277777777778,0.31659232064720355
3,hybrid_cfc,band_limited_5db,0,38.88888888888889,0.34456271509322633
3,hybrid_cfc,channel_dropout_30pct,0,38.19444444444444,0.36277165778297527
3,hybrid_cfc,band_limited_5db,1,40.625,0.35708262927942336
3,hybrid_cfc,channel_dropout_30pct,1,45.48611111111111,0.4434597273884525
3,hybrid_cfc,band_limited_5db,2,40.625,0.36844829464966766
3,hybrid_cfc,channel_dropout_30pct,2,39.93055555555556,0.3871063716698863
3,hybrid_cfc,band_limited_5db,3,40.97222222222222,0.36664662417453653
3,hybrid_cfc,channel_dropout_30pct,3,42.01388888888889,0.4086156799312623
3,hybrid_cfc,band_limited_5db,4,40.97222222222222,0.3619840239460493
3,hybrid_cfc,channel_dropout_30pct,4,39.58333333333333,0.37657957426123945
3,cfc,band_limited_5db,0,47.91666666666667,0.4632690120486295
3,cfc,channel_dropout_30pct,0,35.41666666666667,0.32187532745346525
3,cfc,band_limited_5db,1,48.95833333333333,0.476173774923294
3,cfc,channel_dropout_30pct,1,37.5,0.3450329158108318
3,cfc,band_limited_5db,2,45.48611111111111,0.4344270689456766
3,cfc,channel_dropout_30pct,2,34.72222222222222,0.3038723869632004
3,cfc,band_limited_5db,3,49.30555555555556,0.4810925263429501
3,cfc,channel_dropout_30pct,3,38.54166666666667,0.3445727503628447
3,cfc,band_limited_5db,4,45.83333333333333,0.43770522563092223
3,cfc,channel_dropout_30pct,4,35.06944444444444,0.3221287537403365
3,lstm,band_limited_5db,0,48.61111111111111,0.4728544136571565
3,lstm,channel_dropout_30pct,0,33.33333333333333,0.27320397629879634
3,lstm,band_limited_5db,1,47.91666666666667,0.46543792706476533
3,lstm,channel_dropout_30pct,1,31.59722222222222,0.2603189744083022
3,lstm,band_limited_5db,2,48.95833333333333,0.47553246528941595
3,lstm,channel_dropout_30pct,2,35.41666666666667,0.29320950171596905
3,lstm,band_limited_5db,3,49.30555555555556,0.47940821256038646
3,lstm,channel_dropout_30pct,3,33.68055555555556,0.27163020562861095
3,lstm,band_limited_5db,4,50.0,0.48598474945533765
3,lstm,channel_dropout_30pct,4,31.59722222222222,0.2638974688974689
4,shallow_convnet,band_limited_5db,0,37.5,0.3580898913619502
4,shallow_convnet,channel_dropout_30pct,0,44.44444444444444,0.44403558223434003
4,shallow_convnet,band_limited_5db,1,37.15277777777778,0.3492327244288029
4,shallow_convnet,channel_dropout_30pct,1,39.58333333333333,0.38982517823610907
4,shallow_convnet,band_limited_5db,2,41.31944444444444,0.3891918040158132
4,shallow_convnet,channel_dropout_30pct,2,40.27777777777778,0.3959592490842491
4,shallow_convnet,band_limited_5db,3,39.58333333333333,0.3845661829579894
4,shallow_convnet,channel_dropout_30pct,3,37.15277777777778,0.37121814988699353
4,shallow_convnet,band_limited_5db,4,36.45833333333333,0.35609395583260844
4,shallow_convnet,channel_dropout_30pct,4,35.41666666666667,0.34807789745954987
4,riemann_tslr,band_limited_5db,0,25.34722222222222,0.10712786660052658
4,riemann_tslr,channel_dropout_30pct,0,25.34722222222222,0.20335548172757473
4,riemann_tslr,band_limited_5db,1,25.694444444444443,0.11407217273139061
4,riemann_tslr,channel_dropout_30pct,1,25.0,0.21100243925321327
4,riemann_tslr,band_limited_5db,2,25.0,0.1
4,riemann_tslr,channel_dropout_30pct,2,30.208333333333332,0.2462387863550654
4,riemann_tslr,band_limited_5db,3,25.34722222222222,0.10731541597463386
4,riemann_tslr,channel_dropout_30pct,3,25.694444444444443,0.20461551186080146
4,riemann_tslr,band_limited_5db,4,25.0,0.1
4,riemann_tslr,channel_dropout_30pct,4,26.041666666666668,0.20251993700157495
4,eegnet,band_limited_5db,0,40.27777777777778,0.3804804014457662
4,eegnet,channel_dropout_30pct,0,35.06944444444444,0.336373263879912
4,eegnet,band_limited_5db,1,38.88888888888889,0.3725985893539085
4,eegnet,channel_dropout_30pct,1,39.58333333333333,0.37721302537668516
4,eegnet,band_limited_5db,2,41.66666666666667,0.39755510289198664
4,eegnet,channel_dropout_30pct,2,37.15277777777778,0.35541225623192835
4,eegnet,band_limited_5db,3,38.19444444444444,0.36198408282495076
4,eegnet,channel_dropout_30pct,3,37.84722222222222,0.36062135561500563
4,eegnet,band_limited_5db,4,37.84722222222222,0.35758752405106464
4,eegnet,channel_dropout_30pct,4,36.80555555555556,0.3472788603355964
4,tiny_transformer,band_limited_5db,0,34.02777777777778,0.30597353785417786
4,tiny_transformer,channel_dropout_30pct,0,30.555555555555557,0.22800918324554909
4,tiny_transformer,band_limited_5db,1,37.15277777777778,0.3229512873957793
4,tiny_transformer,channel_dropout_30pct,1,31.25,0.24267891116083506
4,tiny_transformer,band_limited_5db,2,39.23611111111111,0.33772016060395915
4,tiny_transformer,channel_dropout_30pct,2,33.33333333333333,0.2759680965116876
4,tiny_transformer,band_limited_5db,3,36.45833333333333,0.3044720044005231
4,tiny_transformer,channel_dropout_30pct,3,30.90277777777778,0.24019095085035566
4,tiny_transformer,band_limited_5db,4,37.5,0.3416880713887544
4,tiny_transformer,channel_dropout_30pct,4,31.25,0.2432262676034918
4,hybrid_cfc,band_limited_5db,0,28.125,0.2201718861015467
4,hybrid_cfc,channel_dropout_30pct,0,29.166666666666668,0.27970166727470974
4,hybrid_cfc,band_limited_5db,1,26.041666666666668,0.2138888888888889
4,hybrid_cfc,channel_dropout_30pct,1,24.305555555555554,0.22458871888306353
4,hybrid_cfc,band_limited_5db,2,32.98611111111111,0.2773056106523979
4,hybrid_cfc,channel_dropout_30pct,2,30.208333333333332,0.29618299460573416
4,hybrid_cfc,band_limited_5db,3,31.25,0.26150820505659217
4,hybrid_cfc,channel_dropout_30pct,3,32.29166666666667,0.3042767520823386
4,hybrid_cfc,band_limited_5db,4,29.166666666666668,0.2519039765643071
4,hybrid_cfc,channel_dropout_30pct,4,28.47222222222222,0.2750946278063283
4,cfc,band_limited_5db,0,31.944444444444443,0.2330458830520195
4,cfc,channel_dropout_30pct,0,33.68055555555556,0.31820277918388207
4,cfc,band_limited_5db,1,30.208333333333332,0.21460022660282174
4,cfc,channel_dropout_30pct,1,26.38888888888889,0.24188024745912506
4,cfc,band_limited_5db,2,31.59722222222222,0.2308870127519081
4,cfc,channel_dropout_30pct,2,35.41666666666667,0.3370935036845938
4,cfc,band_limited_5db,3,30.90277777777778,0.2259636074985133
4,cfc,channel_dropout_30pct,3,30.90277777777778,0.2924764003897391
4,cfc,band_limited_5db,4,30.208333333333332,0.21074517091881045
4,cfc,channel_dropout_30pct,4,32.29166666666667,0.29940123604141905
4,lstm,band_limited_5db,0,40.625,0.377073742920617
4,lstm,channel_dropout_30pct,0,34.02777777777778,0.29828308721834096
4,lstm,band_limited_5db,1,38.88888888888889,0.366388582460011
4,lstm,channel_dropout_30pct,1,30.208333333333332,0.24895978659022136
4,lstm,band_limited_5db,2,38.88888888888889,0.35876618220380224
4,lstm,channel_dropout_30pct,2,32.98611111111111,0.27601839124232197
4,lstm,band_limited_5db,3,37.84722222222222,0.33770439647556855
4,lstm,channel_dropout_30pct,3,32.63888888888889,0.2670884260241557
4,lstm,band_limited_5db,4,38.54166666666667,0.3523301630862387
4,lstm,channel_dropout_30pct,4,32.98611111111111,0.2755905229306764
5,shallow_convnet,band_limited_5db,0,25.0,0.19192809486750312
5,shallow_convnet,channel_dropout_30pct,0,29.166666666666668,0.26242690058479534
5,shallow_convnet,band_limited_5db,1,25.34722222222222,0.18726921990237821
5,shallow_convnet,channel_dropout_30pct,1,28.125,0.23646658896658898
5,shallow_convnet,band_limited_5db,2,27.77777777777778,0.20727352938538535
5,shallow_convnet,channel_dropout_30pct,2,30.90277777777778,0.28110309835067626
5,shallow_convnet,band_limited_5db,3,26.041666666666668,0.19538640736542007
5,shallow_convnet,channel_dropout_30pct,3,27.77777777777778,0.24672207608850938
5,shallow_convnet,band_limited_5db,4,26.041666666666668,0.19388341683700766
5,shallow_convnet,channel_dropout_30pct,4,28.819444444444443,0.25423794098909214
5,riemann_tslr,band_limited_5db,0,25.34722222222222,0.10712786660052658
5,riemann_tslr,channel_dropout_30pct,0,22.569444444444446,0.18980212001089078
5,riemann_tslr,band_limited_5db,1,25.0,0.10027855153203342
5,riemann_tslr,channel_dropout_30pct,1,26.38888888888889,0.2221907683239424
5,riemann_tslr,band_limited_5db,2,24.65277777777778,0.0988857938718663
5,riemann_tslr,channel_dropout_30pct,2,26.73611111111111,0.21447717637559136
5,riemann_tslr,band_limited_5db,3,25.0,0.1
5,riemann_tslr,channel_dropout_30pct,3,25.694444444444443,0.21633343270086347
5,riemann_tslr,band_limited_5db,4,25.0,0.1
5,riemann_tslr,channel_dropout_30pct,4,31.59722222222222,0.2592892508173838
5,eegnet,band_limited_5db,0,28.819444444444443,0.24537649262836408
5,eegnet,channel_dropout_30pct,0,27.430555555555557,0.2538243301163848
5,eegnet,band_limited_5db,1,28.47222222222222,0.2420439834692305
5,eegnet,channel_dropout_30pct,1,27.430555555555557,0.25924517203708564
5,eegnet,band_limited_5db,2,28.125,0.23531406639237035
5,eegnet,channel_dropout_30pct,2,24.65277777777778,0.2433925764577612
5,eegnet,band_limited_5db,3,26.38888888888889,0.22282713494333858
5,eegnet,channel_dropout_30pct,3,25.0,0.2355710624036845
5,eegnet,band_limited_5db,4,24.305555555555554,0.20330714246739784
5,eegnet,channel_dropout_30pct,4,27.77777777777778,0.2677873895835133
5,tiny_transformer,band_limited_5db,0,25.694444444444443,0.13050557099916377
5,tiny_transformer,channel_dropout_30pct,0,21.180555555555554,0.18335079294684786
5,tiny_transformer,band_limited_5db,1,25.0,0.1175438596491228
5,tiny_transformer,channel_dropout_30pct,1,27.083333333333332,0.24122319704484832
5,tiny_transformer,band_limited_5db,2,26.73611111111111,0.13728858350951373
5,tiny_transformer,channel_dropout_30pct,2,24.305555555555554,0.21403542655336055
5,tiny_transformer,band_limited_5db,3,24.305555555555554,0.11896313818253498
5,tiny_transformer,channel_dropout_30pct,3,29.86111111111111,0.26115488362782435
5,tiny_transformer,band_limited_5db,4,26.041666666666668,0.13988939326986166
5,tiny_transformer,channel_dropout_30pct,4,27.77777777777778,0.24810861462541806
5,hybrid_cfc,band_limited_5db,0,26.73611111111111,0.19748665889016764
5,hybrid_cfc,channel_dropout_30pct,0,25.34722222222222,0.2338538835715968
5,hybrid_cfc,band_limited_5db,1,25.0,0.19086337487967922
5,hybrid_cfc,channel_dropout_30pct,1,23.61111111111111,0.20816994212865872
5,hybrid_cfc,band_limited_5db,2,21.52777777777778,0.16560120368562148
5,hybrid_cfc,channel_dropout_30pct,2,21.52777777777778,0.20048021553075407
5,hybrid_cfc,band_limited_5db,3,23.958333333333336,0.1957132399722437
5,hybrid_cfc,channel_dropout_30pct,3,22.916666666666664,0.215730553874092
5,hybrid_cfc,band_limited_5db,4,23.26388888888889,0.18753697131026323
5,hybrid_cfc,channel_dropout_30pct,4,28.819444444444443,0.26573700259934857
5,cfc,band_limited_5db,0,28.125,0.25741754673602646
5,cfc,channel_dropout_30pct,0,27.430555555555557,0.22716718266253869
5,cfc,band_limited_5db,1,27.430555555555557,0.25045593819178724
5,cfc,channel_dropout_30pct,1,25.34722222222222,0.19841968477531857
5,cfc,band_limited_5db,2,23.26388888888889,0.20955079070356294
5,cfc,channel_dropout_30pct,2,26.38888888888889,0.21067139924940426
5,cfc,band_limited_5db,3,29.166666666666668,0.2541653568011819
5,cfc,channel_dropout_30pct,3,28.819444444444443,0.21792564920939989
5,cfc,band_limited_5db,4,29.86111111111111,0.27145099018422514
5,cfc,channel_dropout_30pct,4,26.38888888888889,0.2127525532210241
5,lstm,band_limited_5db,0,24.65277777777778,0.13979665940450253
5,lstm,channel_dropout_30pct,0,26.38888888888889,0.18456868522657996
5,lstm,band_limited_5db,1,25.0,0.15853890887113417
5,lstm,channel_dropout_30pct,1,25.694444444444443,0.18498230699484833
5,lstm,band_limited_5db,2,25.34722222222222,0.15881341315095257
5,lstm,channel_dropout_30pct,2,25.0,0.1887707640820558
5,lstm,band_limited_5db,3,25.694444444444443,0.15892230576441102
5,lstm,channel_dropout_30pct,3,26.38888888888889,0.19563722478710457
5,lstm,band_limited_5db,4,26.041666666666668,0.16293092165664258
5,lstm,channel_dropout_30pct,4,24.305555555555554,0.17159647019516125
6,shallow_convnet,band_limited_5db,0,43.05555555555556,0.40927415835176906
6,shallow_convnet,channel_dropout_30pct,0,35.76388888888889,0.3320330522438693
6,shallow_convnet,band_limited_5db,1,41.31944444444444,0.3925657482743927
6,shallow_convnet,channel_dropout_30pct,1,30.208333333333332,0.28609137474273727
6,shallow_convnet,band_limited_5db,2,43.40277777777778,0.40370970563061465
6,shallow_convnet,channel_dropout_30pct,2,34.375,0.3182001176514473
6,shallow_convnet,band_limited_5db,3,39.58333333333333,0.3739713352685051
6,shallow_convnet,channel_dropout_30pct,3,33.68055555555556,0.3163429784608819
6,shallow_convnet,band_limited_5db,4,42.36111111111111,0.41011434511434514
6,shallow_convnet,channel_dropout_30pct,4,35.06944444444444,0.3184080301590821
6,riemann_tslr,band_limited_5db,0,25.0,0.1
6,riemann_tslr,channel_dropout_30pct,0,26.38888888888889,0.2292943531657124
6,riemann_tslr,band_limited_5db,1,25.0,0.1
6,riemann_tslr,channel_dropout_30pct,1,26.041666666666668,0.24177296326369924
6,riemann_tslr,band_limited_5db,2,25.0,0.1
6,riemann_tslr,channel_dropout_30pct,2,20.833333333333336,0.18299032838506524
6,riemann_tslr,band_limited_5db,3,25.0,0.1
6,riemann_tslr,channel_dropout_30pct,3,21.52777777777778,0.19697638609443413
6,riemann_tslr,band_limited_5db,4,25.0,0.1
6,riemann_tslr,channel_dropout_30pct,4,25.694444444444443,0.22445254191333147
6,eegnet,band_limited_5db,0,33.68055555555556,0.29422225722208456
6,eegnet,channel_dropout_30pct,0,28.125,0.24695846070178512
6,eegnet,band_limited_5db,1,34.02777777777778,0.31022889828538097
6,eegnet,channel_dropout_30pct,1,29.166666666666668,0.25092369645603146
6,eegnet,band_limited_5db,2,31.25,0.2707342984730625
6,eegnet,channel_dropout_30pct,2,30.90277777777778,0.26752992306285217
6,eegnet,band_limited_5db,3,33.68055555555556,0.2910867440180203
6,eegnet,channel_dropout_30pct,3,31.59722222222222,0.26876040626040626
6,eegnet,band_limited_5db,4,32.98611111111111,0.29762326329142125
6,eegnet,channel_dropout_30pct,4,25.34722222222222,0.21102059851442018
6,tiny_transformer,band_limited_5db,0,26.38888888888889,0.17957105719928276
6,tiny_transformer,channel_dropout_30pct,0,27.77777777777778,0.16316990014438418
6,tiny_transformer,band_limited_5db,1,26.73611111111111,0.16931736281736282
6,tiny_transformer,channel_dropout_30pct,1,25.34722222222222,0.1452836603942918
6,tiny_transformer,band_limited_5db,2,26.38888888888889,0.17209905564167208
6,tiny_transformer,channel_dropout_30pct,2,25.694444444444443,0.16281718281718283
6,tiny_transformer,band_limited_5db,3,25.34722222222222,0.16658676187818286
6,tiny_transformer,channel_dropout_30pct,3,27.430555555555557,0.16226771782509775
6,tiny_transformer,band_limited_5db,4,26.38888888888889,0.17575602243928953
